[0.041s] Invoking command in '/home/icrs/icrsUR/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/icrs/icrsUR/install/camera_control:/home/icrs/icrsUR/install/gripper_control:/opt/ros/humble /usr/bin/cmake --build /home/icrs/icrsUR/build/ur_dashboard_msgs -- -j8 -l8
[0.808s] [  0%] Built target ur_dashboard_msgs__cpp
[0.808s] [ 12%] Built target ur_dashboard_msgs__rosidl_generator_c
[0.809s] [ 12%] Built target ament_cmake_python_symlink_ur_dashboard_msgs
[0.811s] [ 24%] Built target ur_dashboard_msgs__rosidl_typesupport_cpp
[0.812s] [ 36%] Built target ur_dashboard_msgs__rosidl_typesupport_c
[0.812s] [ 48%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c
[0.812s] [ 60%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_cpp
[0.812s] [ 72%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_cpp
[0.812s] [ 84%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c
[0.812s] [ 84%] Built target ur_dashboard_msgs
[0.812s] [ 85%] Built target ur_dashboard_msgs__py
[0.812s] [ 96%] Built target ur_dashboard_msgs__rosidl_generator_py
[0.812s] [ 97%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.812s] [ 99%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c__pyext
[0.812s] [100%] Built target ur_dashboard_msgs__rosidl_typesupport_c__pyext
[1.998s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.998s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.998s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.998s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/ament_cmake_export_targets-extras.cmake
[2.001s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.002s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.002s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/ur_dashboard_msgsConfig.cmake
[2.004s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/ur_dashboard_msgsConfig-version.cmake
[2.006s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/share/ur_dashboard_msgs/package.xml
[2.007s] -- Up-to-date: /home/icrs/icrsUR/install/ur_dashboard_msgs/lib/libur_dashboard_msgs__rosidl_generator_c.so
[2.007s] -- Up-to-date: /home/icrs/icrsUR/install/ur_dashboard_msgs/lib/libur_dashboard_msgs__rosidl_typesupport_fastrtps_c.so
[2.007s] -- Up-to-date: /home/icrs/icrsUR/install/ur_dashboard_msgs/lib/libur_dashboard_msgs__rosidl_typesupport_introspection_c.so
[2.007s] -- Up-to-date: /home/icrs/icrsUR/install/ur_dashboard_msgs/lib/libur_dashboard_msgs__rosidl_typesupport_c.so
[2.007s] -- Up-to-date: /home/icrs/icrsUR/install/ur_dashboard_msgs/lib/libur_dashboard_msgs__rosidl_typesupport_fastrtps_cpp.so
[2.007s] -- Up-to-date: /home/icrs/icrsUR/install/ur_dashboard_msgs/lib/libur_dashboard_msgs__rosidl_typesupport_introspection_cpp.so
[2.008s] -- Up-to-date: /home/icrs/icrsUR/install/ur_dashboard_msgs/lib/libur_dashboard_msgs__rosidl_typesupport_cpp.so
[2.094s] Listing '/home/icrs/icrsUR/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs'...
[2.094s] Listing '/home/icrs/icrsUR/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/action'...
[2.094s] Listing '/home/icrs/icrsUR/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/msg'...
[2.094s] Listing '/home/icrs/icrsUR/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/srv'...
[2.105s] -- Up-to-date: /home/icrs/icrsUR/install/ur_dashboard_msgs/lib/libur_dashboard_msgs__rosidl_generator_py.so
[2.105s] -- Up-to-date: /home/icrs/icrsUR/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/export_ur_dashboard_msgs__rosidl_generator_cExport.cmake
[2.105s] -- Up-to-date: /home/icrs/icrsUR/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/export_ur_dashboard_msgs__rosidl_generator_cExport-noconfig.cmake
[2.105s] -- Up-to-date: /home/icrs/icrsUR/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/export_ur_dashboard_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[2.105s] -- Up-to-date: /home/icrs/icrsUR/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/export_ur_dashboard_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[2.105s] -- Up-to-date: /home/icrs/icrsUR/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/ur_dashboard_msgs__rosidl_typesupport_introspection_cExport.cmake
[2.106s] -- Up-to-date: /home/icrs/icrsUR/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/ur_dashboard_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.106s] -- Up-to-date: /home/icrs/icrsUR/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/ur_dashboard_msgs__rosidl_typesupport_cExport.cmake
[2.106s] -- Up-to-date: /home/icrs/icrsUR/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/ur_dashboard_msgs__rosidl_typesupport_cExport-noconfig.cmake
[2.106s] -- Up-to-date: /home/icrs/icrsUR/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/export_ur_dashboard_msgs__rosidl_generator_cppExport.cmake
[2.106s] -- Up-to-date: /home/icrs/icrsUR/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/export_ur_dashboard_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[2.106s] -- Up-to-date: /home/icrs/icrsUR/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/export_ur_dashboard_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[2.106s] -- Up-to-date: /home/icrs/icrsUR/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/ur_dashboard_msgs__rosidl_typesupport_introspection_cppExport.cmake
[2.106s] -- Up-to-date: /home/icrs/icrsUR/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/ur_dashboard_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.107s] -- Up-to-date: /home/icrs/icrsUR/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/ur_dashboard_msgs__rosidl_typesupport_cppExport.cmake
[2.107s] -- Up-to-date: /home/icrs/icrsUR/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/ur_dashboard_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[2.107s] -- Up-to-date: /home/icrs/icrsUR/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/export_ur_dashboard_msgs__rosidl_generator_pyExport.cmake
[2.107s] -- Up-to-date: /home/icrs/icrsUR/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/export_ur_dashboard_msgs__rosidl_generator_pyExport-noconfig.cmake
[2.123s] Invoked command in '/home/icrs/icrsUR/build/ur_dashboard_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/icrs/icrsUR/install/camera_control:/home/icrs/icrsUR/install/gripper_control:/opt/ros/humble /usr/bin/cmake --install /home/icrs/icrsUR/build/ur_dashboard_msgs
