[0.042s] Invoking command in '/home/icrs/icrsUR/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/icrs/icrsUR/install/camera_control:/home/icrs/icrsUR/install/gripper_control:/opt/ros/humble /usr/bin/cmake --build /home/icrs/icrsUR/build/ur_dashboard_msgs -- -j8 -l8
[0.791s] [  0%] Built target ur_dashboard_msgs__cpp
[0.792s] [ 12%] Built target ur_dashboard_msgs__rosidl_generator_c
[0.794s] [ 12%] Built target ament_cmake_python_symlink_ur_dashboard_msgs
[0.794s] [ 24%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c
[0.794s] [ 36%] Built target ur_dashboard_msgs__rosidl_typesupport_cpp
[0.794s] [ 53%] Built target ur_dashboard_msgs__rosidl_typesupport_c
[0.794s] [ 60%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_cpp
[0.795s] [ 84%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c
[0.795s] [ 84%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_cpp
[0.795s] [ 84%] Built target ur_dashboard_msgs
[0.795s] [ 85%] Built target ur_dashboard_msgs__py
[0.796s] [ 96%] Built target ur_dashboard_msgs__rosidl_generator_py
[0.796s] [ 97%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.796s] [ 98%] Built target ur_dashboard_msgs__rosidl_typesupport_c__pyext
[0.796s] [100%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c__pyext
[1.732s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.733s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.734s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.734s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.735s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.735s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.736s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/ur_dashboard_msgsConfig.cmake
[1.736s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/ur_dashboard_msgsConfig-version.cmake
[1.736s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/share/ur_dashboard_msgs/package.xml
[1.737s] -- Up-to-date: /home/icrs/icrsUR/install/ur_dashboard_msgs/lib/libur_dashboard_msgs__rosidl_generator_c.so
[1.737s] -- Up-to-date: /home/icrs/icrsUR/install/ur_dashboard_msgs/lib/libur_dashboard_msgs__rosidl_typesupport_fastrtps_c.so
[1.737s] -- Up-to-date: /home/icrs/icrsUR/install/ur_dashboard_msgs/lib/libur_dashboard_msgs__rosidl_typesupport_introspection_c.so
[1.738s] -- Up-to-date: /home/icrs/icrsUR/install/ur_dashboard_msgs/lib/libur_dashboard_msgs__rosidl_typesupport_c.so
[1.738s] -- Up-to-date: /home/icrs/icrsUR/install/ur_dashboard_msgs/lib/libur_dashboard_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.738s] -- Up-to-date: /home/icrs/icrsUR/install/ur_dashboard_msgs/lib/libur_dashboard_msgs__rosidl_typesupport_introspection_cpp.so
[1.738s] -- Up-to-date: /home/icrs/icrsUR/install/ur_dashboard_msgs/lib/libur_dashboard_msgs__rosidl_typesupport_cpp.so
[1.829s] Listing '/home/icrs/icrsUR/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs'...
[1.831s] Listing '/home/icrs/icrsUR/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/action'...
[1.831s] Listing '/home/icrs/icrsUR/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/msg'...
[1.831s] Listing '/home/icrs/icrsUR/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/srv'...
[1.848s] -- Up-to-date: /home/icrs/icrsUR/install/ur_dashboard_msgs/lib/libur_dashboard_msgs__rosidl_generator_py.so
[1.849s] -- Up-to-date: /home/icrs/icrsUR/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/export_ur_dashboard_msgs__rosidl_generator_cExport.cmake
[1.850s] -- Up-to-date: /home/icrs/icrsUR/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/export_ur_dashboard_msgs__rosidl_generator_cExport-noconfig.cmake
[1.851s] -- Up-to-date: /home/icrs/icrsUR/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/export_ur_dashboard_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.854s] -- Up-to-date: /home/icrs/icrsUR/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/export_ur_dashboard_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.856s] -- Up-to-date: /home/icrs/icrsUR/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/ur_dashboard_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.857s] -- Up-to-date: /home/icrs/icrsUR/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/ur_dashboard_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.857s] -- Up-to-date: /home/icrs/icrsUR/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/ur_dashboard_msgs__rosidl_typesupport_cExport.cmake
[1.858s] -- Up-to-date: /home/icrs/icrsUR/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/ur_dashboard_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.858s] -- Up-to-date: /home/icrs/icrsUR/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/export_ur_dashboard_msgs__rosidl_generator_cppExport.cmake
[1.859s] -- Up-to-date: /home/icrs/icrsUR/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/export_ur_dashboard_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.860s] -- Up-to-date: /home/icrs/icrsUR/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/export_ur_dashboard_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.860s] -- Up-to-date: /home/icrs/icrsUR/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/ur_dashboard_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.861s] -- Up-to-date: /home/icrs/icrsUR/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/ur_dashboard_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.862s] -- Up-to-date: /home/icrs/icrsUR/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/ur_dashboard_msgs__rosidl_typesupport_cppExport.cmake
[1.862s] -- Up-to-date: /home/icrs/icrsUR/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/ur_dashboard_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.863s] -- Up-to-date: /home/icrs/icrsUR/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/export_ur_dashboard_msgs__rosidl_generator_pyExport.cmake
[1.864s] -- Up-to-date: /home/icrs/icrsUR/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/export_ur_dashboard_msgs__rosidl_generator_pyExport-noconfig.cmake
[1.870s] Invoked command in '/home/icrs/icrsUR/build/ur_dashboard_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/icrs/icrsUR/install/camera_control:/home/icrs/icrsUR/install/gripper_control:/opt/ros/humble /usr/bin/cmake --install /home/icrs/icrsUR/build/ur_dashboard_msgs
